,ImageId,EncodedPixels
0,545frame4517,
1,509frame0464,
2,8721186,
3,4050014128,
4,4630004779,
5,208frame6247,
6,343frame16617,
7,109014818,
8,5460014022,
9,566frame2399,
10,165555079,
11,109026122,
12,19894649,
13,545frame0949,
14,13857281,
15,27362800,
16,386frame13999,
17,549frame21335,
18,335frame2849,
19,510frame36185,
20,271frame22944,
21,74198202,
22,323frame1210,
23,4510004703,
24,572frame107656,
25,13116977,
26,73015579,
27,8748780,
28,362frame26134,
29,254frame106130,
30,33003900,
31,297frame21680,
32,4080008511,
33,22996543,
34,254frame64673,
35,386frame12444,
36,4800030390,
37,8829317,
38,271frame50217,
39,4800023863,
40,58628577,
41,332frame3419,
42,99000998,
43,343frame13535,
44,74408258,
45,169297364,
46,13561117,
47,19171279,
48,362frame5245,
49,343frame3585,
50,111000502,
51,120996846,
52,114347720,
53,169542602,
54,14983201,
55,8493967,
56,179956796,
57,271frame10071,
58,366frame25585,
59,271frame32762,
60,297frame27408,
61,5460023390,
62,510frame45499,
63,4800018467,
64,549frame1929,
65,208frame4497,
66,244frame0512,
67,169096376,
68,169897918,
69,120963642,
70,159627463,
71,123954693,
72,232frame3532,
73,169808244,
74,105013276,
75,99004376,
76,5310009870,
77,324frame31944,
78,509frame1151,
79,58626612,
80,271frame47053,
81,103881873,
82,500frame0227,
83,113013879,
84,35493025,
85,343frame27880,
86,19762865,
87,5310013147,
88,8505327,
89,27424942,
90,427frame54249,
91,4800025912,
92,381frame4230,
93,384frame1559,
94,366frame20268,
95,35674045,
96,179884940,
97,179594679,
98,73003361,
99,13141001,
100,271frame9429,
101,5460005579,
102,13502633,
103,8500867,
104,549frame1009,
105,113012679,
106,8984713,
107,232frame16220,
108,545frame12794,
109,485frame14262,
110,50825471,
111,4800015623,
112,228frame15171,
113,324frame17462,
114,55263138,
115,4080011306,
116,169150252,
117,344frame0899,
118,120176753,
119,120785080,
120,50285685,
121,210frame6037,
122,103981216,
123,526frame2934,
124,427frame23885,
125,180162751,
126,253frame4961,
127,92824026,
128,15669336,
129,381frame14380,
130,4348731,
131,5310000961,
132,4800026172,
133,113016879,
134,13070462,
135,553frame2498,
136,105017939,
137,27285412,
138,510frame6609,
139,4262322,
140,13850673,
141,97066445,
142,271frame59380,
143,103478626,
144,73001261,
145,8013613,
146,450frame13799,
147,281frame1396,
148,55146301,
149,8703979,
150,169550819,
151,27825633,
152,134978960,
153,22135603,
154,271frame26435,
155,256frame1628,
156,22330588,
157,324frame31242,
158,99016525,
159,22128774,
160,362frame17516,
161,5460024533,
162,4080012143,
163,83501097,
164,169753679,
165,259frame0014,
166,134917053,
167,208frame4646,
168,362frame3655,
169,271frame27417,
170,8973487,
171,99000300,
172,572frame87358,
173,13326186,
174,35604204,
175,251frame4640,
176,4050008598,
177,4050014588,
178,33014488,
179,545frame3783,
180,15168638,
181,427frame45003,
182,8561264,
183,4800000451,
184,5310004301,
185,58217129,
186,343frame35080,
